
(remi) luyiheng@node2:/mnt/data3/luyiheng/midi-chord-recognition$
(remi) luyiheng@node2:/mnt/data3/luyiheng/midi-chord-recognition$ python3 main.py /mnt/data3/luyiheng/remi/000011_0.mid
/mnt/workspace/luyiheng/miniconda3/envs/remi/lib/python3.7/site-packages/pydub/utils.py:170: RuntimeWarning: Couldn't find ffmp
eg or avconv - defaulting to ffmpeg, but may not work                                                                            warn("Couldn't find ffmpeg or avconv - defaulting to ffmpeg, but may not work", RuntimeWarning)
0.000000        2.000000        A:maj
2.000000        3.000000        A:maj9
3.000000        4.000000        D:maj/5
4.000000        6.000000        A:maj13
6.000000        7.000000        A:maj13
7.000000        7.500000        D:maj
7.500000        8.500000        D:maj6(9)
8.500000        9.000000        A:maj/3
9.000000        10.000000       B:min
10.000000       12.000000       A:maj7/5
12.000000       12.500000       E:min6
12.500000       14.000000       D:maj/3
14.000000       15.000000       A:maj/5
15.000000       16.000000       B:7/3
16.000000       17.000000       B:7/b7
17.000000       18.000000       Ab:min7
18.000000       19.000000       A:maj6
19.000000       19.500000       B:7
19.500000       20.500000       E:maj(11)
20.500000       21.500000       E:maj/5
21.500000       22.500000       A:maj(9)
22.500000       24.000000       B:min7/b7
24.000000       26.000000       A:maj13
26.000000       28.000000       D:maj6
28.000000       29.500000       B:min13
29.500000       31.500000       A:maj7/5
31.500000       33.000000       D:maj/3
33.000000       34.000000       A:maj/5
34.000000       36.000000       B:7/3
36.000000       37.000000       Ab:min7
37.000000       38.000000       A:min6
38.000000       39.000000       B:7
39.000000       40.000000       E:maj(11)
40.000000       41.000000       E:maj
41.000000       42.000000       C:maj/3
42.000000       43.500000       C:maj/3
43.500000       45.500000       E:min6(9)
45.500000       48.000000       E:7
48.000000       49.500000       A:maj9(11)
49.500000       51.500000       F:maj/3
51.500000       53.000000       F:7
53.000000       54.000000       Eb:dim7
54.000000       56.000000       Eb:dim7
56.000000       58.000000       A:minmaj7
58.000000       59.500000       E:maj
59.500000       62.000000       A:maj7/5
62.000000       63.500000       E:sus4(b7)
63.500000       65.500000       E:min6
65.500000       66.500000       D:maj/3
66.500000       67.500000       E:7
67.500000       69.500000       D:maj6
69.500000       70.000000       A:maj/3
70.000000       72.000000       D:maj6(9)
72.000000       74.000000       D:maj7
74.000000       75.000000       B:sus4(b7,9)
75.000000       76.000000       G:maj/5
76.000000       77.500000       D:min13
77.500000       80.000000       D:min7
80.000000       82.000000       A:maj7/3
82.000000       84.000000       D:maj9
84.000000       86.000000       B:7/3
86.000000       87.500000       E:maj6
87.500000       88.500000       B:min(9)
88.500000       89.500000       E:7
89.500000       91.000000       A:maj(11)
91.000000       92.000000       F#:min/b3
92.000000       93.500000       A:maj6(9)
93.500000       96.000000       B:min7/b7
96.000000       98.000000       A:maj9(11)
98.000000       99.000000       A:maj9(11)
99.000000       100.000000      F#:min
100.000000      101.500000      F#:min(11)
101.500000      103.500000      D:maj6
103.500000      106.000000      B:min7
106.000000      106.500000      B:min7
106.500000      107.500000      C#:min/b3
107.500000      109.500000      A:maj7/5
109.500000      111.500000      E:sus4(b7)
111.500000      113.000000      E:maj6
113.000000      114.000000      A:maj
114.000000      116.000000      A:maj
116.000000      117.500000      A:maj
117.500000      120.000000      F#:min7
120.000000      121.500000      F#:min7
121.500000      123.000000      B:min6
123.000000      123.500000      F#:min
123.500000      125.000000      F#:min7/5
125.000000      126.000000      E:7/3
126.000000      128.000000      F#:min11
128.000000      130.000000      D:maj9
130.000000      131.000000      C#:min/5
131.000000      132.000000      Ab:7
132.000000      132.500000      Ab:7
132.500000      134.000000      C#:maj
134.000000      135.000000      C#:7
135.000000      136.000000      F#:min
136.000000      138.000000      F#:min7
138.000000      139.000000      F#:min7
139.000000      140.000000      B:min6
140.000000      141.000000      F#:min(9)
141.000000      142.000000      F#:min7/5
142.000000      143.500000      E:7/3
143.500000      146.000000      F#:min9
146.000000      148.000000      D:maj(9)
148.000000      148.500000      C#:min/5
148.500000      150.000000      Ab:7
150.000000      151.500000      C#:maj
151.500000      154.000000      C#:7
154.000000      155.500000      F#:maj
155.500000      156.500000      Bb:min/b3
156.500000      157.000000      Eb:min/b3
157.000000      158.000000      Bb:min/5
158.000000      159.000000      Eb:min
159.000000      160.000000      Bb:min/b3
160.000000      161.000000      Eb:min/b3
161.000000      162.000000      Bb:min/5
162.000000      163.000000      Eb:min6
163.000000      164.000000      F:maj
164.000000      165.500000      Bb:min
165.500000      167.000000      F#:maj
167.000000      168.000000      Bb:min/b3
